solution_id,DESIGNATION,source_id,random_index,ref_epoch,ra,ra_error,dec,dec_error,parallax,parallax_error,parallax_over_error,pm,pmra,pmra_error,pmdec,pmdec_error,ra_dec_corr,ra_parallax_corr,ra_pmra_corr,ra_pmdec_corr,dec_parallax_corr,dec_pmra_corr,dec_pmdec_corr,parallax_pmra_corr,parallax_pmdec_corr,pmra_pmdec_corr,astrometric_n_obs_al,astrometric_n_obs_ac,astrometric_n_good_obs_al,astrometric_n_bad_obs_al,astrometric_gof_al,astrometric_chi2_al,astrometric_excess_noise,astrometric_excess_noise_sig,astrometric_params_solved,astrometric_primary_flag,nu_eff_used_in_astrometry,pseudocolour,pseudocolour_error,ra_pseudocolour_corr,dec_pseudocolour_corr,parallax_pseudocolour_corr,pmra_pseudocolour_corr,pmdec_pseudocolour_corr,astrometric_matched_transits,visibility_periods_used,astrometric_sigma5d_max,matched_transits,new_matched_transits,matched_transits_removed,ipd_gof_harmonic_amplitude,ipd_gof_harmonic_phase,ipd_frac_multi_peak,ipd_frac_odd_win,ruwe,scan_direction_strength_k1,scan_direction_strength_k2,scan_direction_strength_k3,scan_direction_strength_k4,scan_direction_mean_k1,scan_direction_mean_k2,scan_direction_mean_k3,scan_direction_mean_k4,duplicated_source,phot_g_n_obs,phot_g_mean_flux,phot_g_mean_flux_error,phot_g_mean_flux_over_error,phot_g_mean_mag,phot_bp_n_obs,phot_bp_mean_flux,phot_bp_mean_flux_error,phot_bp_mean_flux_over_error,phot_bp_mean_mag,phot_rp_n_obs,phot_rp_mean_flux,phot_rp_mean_flux_error,phot_rp_mean_flux_over_error,phot_rp_mean_mag,phot_bp_rp_excess_factor,phot_bp_n_contaminated_transits,phot_bp_n_blended_transits,phot_rp_n_contaminated_transits,phot_rp_n_blended_transits,phot_proc_mode,bp_rp,bp_g,g_rp,radial_velocity,radial_velocity_error,rv_method_used,rv_nb_transits,rv_nb_deblended_transits,rv_visibility_periods_used,rv_expected_sig_to_noise,rv_renormalised_gof,rv_chisq_pvalue,rv_time_duration,rv_amplitude_robust,rv_template_teff,rv_template_logg,rv_template_fe_h,rv_atm_param_origin,vbroad,vbroad_error,vbroad_nb_transits,grvs_mag,grvs_mag_error,grvs_mag_nb_transits,rvs_spec_sig_to_noise,phot_variable_flag,l,b,ecl_lon,ecl_lat,in_qso_candidates,in_galaxy_candidates,non_single_star,has_xp_continuous,has_xp_sampled,has_rvs,has_epoch_photometry,has_epoch_rv,has_mcmc_gspphot,has_mcmc_msc,in_andromeda_survey,classprob_dsc_combmod_quasar,classprob_dsc_combmod_galaxy,classprob_dsc_combmod_star,teff_gspphot,teff_gspphot_lower,teff_gspphot_upper,logg_gspphot,logg_gspphot_lower,logg_gspphot_upper,mh_gspphot,mh_gspphot_lower,mh_gspphot_upper,distance_gspphot,distance_gspphot_lower,distance_gspphot_upper,azero_gspphot,azero_gspphot_lower,azero_gspphot_upper,ag_gspphot,ag_gspphot_lower,ag_gspphot_upper,ebpminrp_gspphot,ebpminrp_gspphot_lower,ebpminrp_gspphot_upper,libname_gspphot,dist,g_mag_error,distance_pc,PMemb,gmm_label,Cluster
1636148068921376768,b'Gaia DR3 2020089489162293632',2020089489162293632,1309362733,2016.0,295.80641311976126,0.01586601,23.31823145211024,0.018354362,0.4360448842548732,0.026043965,16.742647,5.6837726,-1.7811998776228477,0.017938238,-5.397461941293001,0.024429493,-0.13351703,-0.090035826,-0.77045053,0.06827251,0.037234392,0.11594543,-0.34939182,-0.0014576935,-0.2711972,0.00029013504,889,889,843,46,21.513893,6048.5093,0.22497371,105.55924,31,True,1.5000455,,,,,,,,101,24,0.0350653,104,77,0,0.031644125,127.347824,0,0,1.5686901,,,,,,,,,False,769,442855.80345413275,125.6926,3523.3245,11.571711,92,210013.28516853036,79.006874,2658.1648,12.032926,89,340909.7122168948,50.40043,6764.024,10.916297,1.2440234,0.0,26.0,0.0,25.0,0.0,1.1166286,0.46121502,0.6554136,,,,,,,,,,,,,,,,,,,,,,,b'NOT_AVAILABLE',59.4263169492768,-0.1499992615322087,303.62847021245204,43.79107436222773,False,False,0,True,True,False,False,False,False,True,False,3.2173084e-10,2.4493313e-10,0.99999875,,,,,,,,,,,,,,,,,,,,,,,0.01172620075631668,0.00030815674690016023,2293.3418923348463,0.954377169940269,1,NGC_6823
1636148068921376768,b'Gaia DR3 2020089390394708224',2020089390394708224,14863149,2016.0,295.79392532436003,0.007938234,23.300478597161437,0.00959059,0.4379183635156419,0.013367224,32.760605,5.6178274,-1.6872098478489965,0.008937277,-5.3584801620929206,0.012405398,-0.14445287,-0.06524051,-0.77517563,0.092175,0.017391738,0.1468749,-0.3180124,-0.022196783,-0.22762775,-0.012984104,927,927,912,15,-0.57311094,1968.9718,0.07848951,13.142849,31,True,1.5572648,,,,,,,,105,24,0.017728733,110,77,1,0.04051627,124.42268,0,0,0.98620826,,,,,,,,,False,864,877347.0417918236,153.18367,5727.419,10.829438,79,467859.91447965184,105.26604,4444.548,11.163253,81,599591.249272047,104.60984,5731.691,10.303257,1.2166806,0.0,0.0,0.0,0.0,0.0,0.85999584,0.33381462,0.5261812,,,,,,,,,,,,,,,,,,,,,,,b'NOT_AVAILABLE',59.40521113346189,-0.14888598573156503,303.6071515913228,43.77658968124692,False,False,0,True,True,False,False,False,False,True,False,2.5571507e-09,6.2234795e-10,0.9999916,6361.4233,6330.202,6405.3994,2.3571,2.3469,2.3673,-1.8466,-1.8683,-1.7862,2806.1958,2784.3792,2838.2388,0.6702,0.6529,0.6928,0.5728,0.5574,0.5929,0.313,0.3046,0.3238,b'PHOENIX',0.02052761487454853,0.00018956814843215373,2283.530637929691,0.9516966556292292,1,NGC_6823
1636148068921376768,b'Gaia DR3 2020089356034968320',2020089356034968320,1780341400,2016.0,295.7914054556223,0.015042463,23.29886036979821,0.017964168,0.43412716943332047,0.025606876,16.953539,5.5741353,-1.8956201609307581,0.01707434,-5.241908626613112,0.024186712,-0.08256139,-0.05249525,-0.7688626,0.034351375,0.06503558,0.07998615,-0.32134685,-0.04578904,-0.2942274,0.049381968,907,907,888,19,22.286068,7396.31,0.22034037,111.98539,31,True,1.5534449,,,,,,,,103,24,0.034640756,104,75,1,0.030213354,122.875206,0,0,1.5743046,,,,,,,,,False,816,667158.0934264541,178.87105,3729.8271,11.126795,92,354235.66092506715,137.22006,2581.5151,11.465311,86,457576.0268854858,87.5202,5228.2334,10.596737,1.2168206,0.0,0.0,0.0,0.0,0.0,0.86857414,0.33851624,0.5300579,,,,,,,,,,,,,,,,,,,,,,,b'NOT_AVAILABLE',59.402655849935236,-0.14768368025120795,303.60350254012224,43.775573399585035,False,False,0,True,True,False,False,False,False,True,False,1.5215488e-09,4.409792e-10,0.9999933,5851.455,5850.2153,5858.932,2.6729,2.6715,2.6739,-4.1479,-4.1502,-4.1399,1874.9462,1873.591,1878.7574,0.3709,0.3696,0.3762,0.3133,0.3122,0.318,0.173,0.1723,0.1756,b'MARCS',0.022274156902357803,0.0002910955820601408,2303.4725085401374,0.9585429298988204,1,NGC_6823
1636148068921376768,b'Gaia DR3 2020089356034966528',2020089356034966528,332222147,2016.0,295.79337373414046,0.008502442,23.29720857665375,0.0106075825,0.4371809664631705,0.015422293,28.34734,5.4466357,-1.8925709026476962,0.009819436,-5.107251335889945,0.013996714,-0.061265994,0.0076049003,-0.7444114,0.018526793,0.105661586,0.054273587,-0.3639753,-0.08977382,-0.32113156,0.051486257,824,824,802,22,2.778065,1420.9844,0.08678101,12.80471,31,True,1.5329542,,,,,,,,94,23,0.02027225,97,69,0,0.031875186,124.97843,2,0,1.0699552,,,,,,,,,False,633,219679.1807479238,42.039055,5225.5977,12.332894,62,112692.55214460185,53.29198,2114.625,12.708804,64,157034.2955862901,50.29043,3122.5483,11.757909,1.2278216,0.0,0.0,0.0,0.0,0.0,0.9508953,0.3759098,0.5749855,,,,,,,,,,,,,,,,,,,,,,,b'VARIABLE',59.402122587720314,-0.15007368872180912,303.60538484889764,43.77353643925341,False,False,0,True,True,False,True,False,False,True,False,4.092313e-10,7.823984e-11,0.999995,6552.0205,6445.598,6621.218,2.7826,2.7628,2.7973,-2.0233,-2.1551,-1.926,2816.0093,2768.915,2848.4458,0.9474,0.8855,0.9842,0.8082,0.7536,0.8406,0.4427,0.4132,0.4602,b'MARCS',0.02380459270361015,0.0002077726369651805,2287.382289512924,0.956555947019211,1,NGC_6823
1636148068921376768,b'Gaia DR3 2020089356034966400',2020089356034966400,270406638,2016.0,295.7876967099035,0.010602301,23.296925106651734,0.013613684,0.43985311096406127,0.019609572,22.43053,5.7085695,-1.9306264757599685,0.012014134,-5.372191809673721,0.016800541,-0.16459112,0.040558815,-0.7823532,0.0053266594,0.03930011,0.124078214,-0.33508414,-0.14393339,-0.27786568,0.06259987,814,0,813,1,1.9628655,887.4823,0.020214679,0.30749634,31,False,1.4471403,,,,,,,,94,21,0.02428466,98,71,0,0.03556974,124.93539,0,0,1.0488042,0.39568642,0.5520987,0.52482986,0.25371507,-74.39745,86.564545,42.172676,3.7275805,False,775,40361.58834940896,21.240046,1900.259,14.172446,69,16902.321130437715,36.40899,464.23483,14.768677,68,34186.33345747631,50.634274,675.1619,13.413264,1.2657741,6.0,31.0,4.0,32.0,0.0,1.3554125,0.5962305,0.759182,,,,,,,,,,,,,,,,,,,,,,,b'VARIABLE',59.39928225576874,-0.1456918671934468,303.59828014999323,43.77451095497884,False,False,0,True,True,False,True,False,True,True,False,1.0204348e-13,5.674006e-11,0.9999979,9752.034,9420.757,10101.89,3.9432,3.6952,4.1903,0.4592,-0.003,0.6251,1811.5714,1334.1722,2519.0652,2.9785,2.9456,3.0246,2.566,2.5338,2.6105,1.3985,1.3811,1.4224,b'A',0.02476836905760412,0.0005713622120916772,2273.4862504626144,0.9522553251687357,1,NGC_6823
1636148068921376768,b'Gaia DR3 2020089145564912896',2020089145564912896,1657540005,2016.0,295.7579382902062,0.011803514,23.291852660473886,0.013995096,0.43537226748998736,0.020245066,21.505104,5.68753,-1.6956813507770099,0.013441314,-5.428872976495006,0.019116376,-0.06745675,-0.009730083,-0.7573959,0.019440833,0.070330225,0.062326226,-0.36275032,-0.08340017,-0.32189384,0.06421764,873,873,843,30,18.131094,4076.0588,0.15838017,52.66701,31,True,1.5632427,,,,,,,,99,23,0.027577017,101,73,0,0.034754783,127.110855,0,0,1.4736658,,,,,,,,,False,799,336615.3770358345,84.5427,3981.6018,11.869532,94,182799.79018110957,79.50839,2299.1257,12.183603,93,224865.87470012996,76.40564,2943.0535,11.368087,1.2110726,0.0,0.0,0.0,0.0,0.0,0.8155165,0.31407166,0.5014448,,,,,,,,,,,,,,,,,,,,,,,b'NOT_AVAILABLE',59.38128480718759,-0.12450465503124525,303.55984559925116,43.77613318497447,False,False,0,True,True,False,False,False,False,True,False,6.9561734e-10,4.2335874e-10,0.99998856,,,,,,,,,,,,,,,,,,,,,,,0.04412697451844398,0.0002726882941803243,2296.884929683763,0.953040259899692,1,NGC_6823
1636148068921376768,b'Gaia DR3 2020089218596013568',2020089218596013568,1553319519,2016.0,295.74790104421356,0.019131085,23.29564130493999,0.023766357,0.43639354876032027,0.033945255,12.8558035,5.6643057,-1.704908549153493,0.021643728,-5.40163345761811,0.032029066,-0.07903942,-0.00969338,-0.7792153,0.010442666,0.015503787,0.061940495,-0.43485707,-0.06565847,-0.27931213,0.055161845,843,0,830,13,3.694603,1008.81415,0.07984303,1.6066859,31,False,1.3869388,,,,,,,,95,22,0.046385787,98,72,0,0.036445584,118.94584,10,0,1.0919039,0.42485535,0.51210105,0.49903044,0.20001876,-74.51963,89.19725,42.99671,1.345715,False,833,11764.98939947366,5.2192698,2254.1448,15.510888,56,4376.750736246513,20.58229,212.64644,16.235662,55,12039.14563391545,25.55206,471.16147,14.546407,1.3953176,0.0,0.0,0.0,0.0,0.0,1.6892557,0.72477436,0.96448135,,,,,,,,,,,,,,,,,,,,,,,b'NOT_AVAILABLE',59.3799865306011,-0.11462233656918372,303.5487042709877,43.782018492863095,False,False,0,True,False,False,False,False,True,True,False,1.0205575e-13,5.1280594e-13,0.99999666,5529.5327,5483.382,5555.246,3.6037,3.5757,3.6223,-0.5773,-0.626,-0.5495,1699.7725,1658.6406,1735.0842,2.1227,2.0931,2.1391,1.6436,1.6191,1.6576,0.9012,0.8879,0.9093,b'MARCS',0.04935861322461627,0.00048166214371478427,2291.5095854206324,0.952743478791599,1,NGC_6823
1636148068921376768,b'Gaia DR3 2020092100503004288',2020092100503004288,465403310,2016.0,295.7819286763398,0.030416396,23.37194829972515,0.041918654,0.4396378413294074,0.058479548,7.517805,5.710658,-1.990924386179517,0.034074213,-5.352367519943526,0.056381032,-0.118022785,-0.068682946,-0.6855481,0.12017279,0.06220624,0.12939788,-0.30992523,-0.021185353,-0.25408062,-0.030401105,849,0,844,5,-2.130396,788.98566,0.0,0.0,31,False,1.3776388,,,,,,,,96,23,0.0804295,97,68,0,0.036831908,124.13597,0,0,0.9480558,0.46882468,0.54228413,0.44012234,0.2583895,-74.86199,-89.36816,41.588882,4.032334,False,832,3479.95656245401,1.7090017,2036.2511,16.833433,88,1161.8766589649495,7.4619055,155.70776,17.675642,84,3419.6318585963104,7.843256,435.99646,15.912947,1.3165419,0.0,1.0,0.0,0.0,0.0,1.7626953,0.84220886,0.92048645,,,,,,,,,,,,,,,,,,,,,,,b'NOT_AVAILABLE',59.461725413815195,-0.10377050628647509,303.61608356433953,43.84861545259102,False,False,0,True,False,False,False,False,True,True,False,1.02047365e-13,5.097979e-13,0.99999756,6744.347,6715.0576,6779.092,4.1478,4.0942,4.1936,-0.0152,-0.0351,-0.0031,2091.7083,1981.4603,2242.7666,2.8767,2.8615,2.8947,2.2784,2.2653,2.2947,1.2427,1.2354,1.2517,b'PHOENIX',0.05213514428344185,0.00053320349611456,2274.599467998775,0.9526319921893095,1,NGC_6823
1636148068921376768,b'Gaia DR3 2020086396790362496',2020086396790362496,1170149413,2016.0,295.8431561665213,0.07125564,23.287204707881813,0.08063767,0.4341810732663476,0.11996264,3.6193023,5.4359035,-1.4984312799651816,0.083054334,-5.225299299194381,0.11743065,-0.04568083,0.023047378,-0.7764148,-0.043505106,0.17210145,0.0377384,-0.31504828,-0.087242395,-0.18374074,0.13440149,877,0,871,6,1.1839148,957.7647,0.07119285,0.08334772,31,False,1.2886509,,,,,,,,100,22,0.16746959,101,72,0,0.029088434,124.99214,0,0,1.0281936,0.39972728,0.50738406,0.49134177,0.17084718,-65.52386,-88.66318,43.16771,0.3461757,False,865,1118.739219783441,1.1470743,975.2979,18.065544,89,235.85303869255597,4.566058,51.653534,19.406939,86,1318.9121828171985,6.861241,192.22649,16.947355,1.3897476,0.0,2.0,0.0,0.0,0.0,2.4595833,1.3413944,1.1181889,,,,,,,,,,,,,,,,,,,,,,,b'NOT_AVAILABLE',59.416205354885875,-0.19471163522253618,303.6635269328993,43.752856300853544,False,False,0,False,False,False,False,False,False,True,False,1.0276656e-13,5.0985724e-13,0.99999875,,,,,,,,,,,,,,,,,,,,,,,0.05639285003107857,0.0011132354439950828,2303.186531087116,0.9531047259742018,1,NGC_6823
1636148068921376768,b'Gaia DR3 2020090833503770624',2020090833503770624,1114605106,2016.0,295.77064889713824,0.008492068,23.381339897269104,0.011672412,0.438252867461961,0.017744051,24.69858,5.5660825,-1.7368162607098905,0.009526321,-5.288170372881268,0.01570884,-0.15704644,-0.06337877,-0.68846035,0.13647717,-0.079269364,0.17385496,-0.23716746,-0.06447246,-0.35916132,-0.022387873,819,0,818,1,-2.283091,729.3105,0.0,0.0,31,False,1.4911901,,,,,,,,93,22,0.02257399,94,63,0,0.03706644,120.38776,0,0,0.94351643,0.4690554,0.50158334,0.44687158,0.22495747,-81.10904,89.254074,41.275818,0.99621475,False,807,50059.51244812462,7.965786,6284.3154,13.93865,79,23393.84229546013,14.643972,1597.5066,14.415789,81,38740.192352858285,13.846985,2797.7349,13.277491,1.2412033,0.0,0.0,0.0,0.0,0.0,1.138298,0.47713852,0.6611595,,,,,,,,,,,,,,,,,,,,,,,b'NOT_AVAILABLE',59.464721359482326,-0.09011658463049768,303.6052685250617,43.86021651734762,False,False,0,True,True,False,False,False,False,True,False,5.6495694e-11,5.7651904e-11,0.9999981,,,,,,,,,,,,,,,,,,,,,,,0.06403148274224364,0.00017276920881931603,2281.7876943766873,0.9532912718038268,1,NGC_6823
